
========================================================================
Launcher started server at 2026-05-06 23:12:13
Command: C:\Users\Windows10_new\AppData\Local\Programs\Python\Python313\python.exe -u C:\Users\Windows10_new\Documents\github_repositories\litert_lm_gpu_api\litert_lm_gpu_api_full.py --serve --litert litert-lm --bind-host localhost --port 9379 --repo litert-community/gemma-4-E2B-it-litert-lm --model-file gemma-4-E2B-it.litertlm --model-id gemma4e2b --backend gpu --speculative true --context-tokens 32768 --reserve-output-tokens 1024
========================================================================
PID: 19336
Checking Python LiteRT-LM import...
<module 'litert_lm' from 'C:\\Users\\Windows10_new\\AppData\\Local\\Programs\\Python\\Python313\\Lib\\site-packages\\litert_lm\\__init__.py'>

Python can import litert_lm.
Model file exists:
C:\Users\Windows10_new\.litert-lm\models\gemma4e2b\model.litertlm
Model already imported: gemma4e2b

Setup complete.
Python import: OK
Model import:  OK
I0000 00:00:1778098334.150693    6832 litert_lm_loader.cc:230] section_backend_constraint: cpu
I0000 00:00:1778098334.150707    6832 litert_lm_loader.cc:247] section_index: 8
I0000 00:00:1778098334.150721    6832 litert_lm_loader.cc:248] section_data_type: TFLiteModel
I0000 00:00:1778098334.150735    6832 litert_lm_loader.cc:250] section_begin_offset: 1720762368
I0000 00:00:1778098334.150749    6832 litert_lm_loader.cc:251] section_end_offset: 1725505296
I0000 00:00:1778098334.150763    6832 litert_lm_loader.cc:100] model_type: tf_lite_end_of_vision
I0000 00:00:1778098334.150778    6832 litert_lm_loader.cc:247] section_index: 9
I0000 00:00:1778098334.150792    6832 litert_lm_loader.cc:248] section_data_type: TFLiteModel
I0000 00:00:1778098334.150806    6832 litert_lm_loader.cc:250] section_begin_offset: 1725513728
I0000 00:00:1778098334.150820    6832 litert_lm_loader.cc:251] section_end_offset: 1725520500
I0000 00:00:1778098334.150834    6832 litert_lm_loader.cc:100] model_type: tf_lite_prefill_decode
I0000 00:00:1778098334.150849    6832 litert_lm_loader.cc:234] section_prefer_activation_type: fp16
I0000 00:00:1778098334.150863    6832 litert_lm_loader.cc:247] section_index: 10
I0000 00:00:1778098334.150877    6832 litert_lm_loader.cc:248] section_data_type: TFLiteModel
I0000 00:00:1778098334.150891    6832 litert_lm_loader.cc:250] section_begin_offset: 1725530112
I0000 00:00:1778098334.150905    6832 litert_lm_loader.cc:251] section_end_offset: 2543805296
I0000 00:00:1778098334.150919    6832 litert_lm_loader.cc:100] model_type: tf_lite_mtp_drafter
I0000 00:00:1778098334.150935    6832 litert_lm_loader.cc:247] section_index: 11
I0000 00:00:1778098334.150950    6832 litert_lm_loader.cc:248] section_data_type: TFLiteModel
I0000 00:00:1778098334.150964    6832 litert_lm_loader.cc:250] section_begin_offset: 2543812608
I0000 00:00:1778098334.150978    6832 litert_lm_loader.cc:251] section_end_offset: 2588138320
I0000 00:00:1778098334.153106    6832 litert_lm_loader.cc:183] LitertLmLoader::Initialize
I0000 00:00:1778098334.153190    6832 litert_lm_loader.cc:206] mmap_status is ok
I0000 00:00:1778098334.153219    6832 litert_lm_loader.cc:211] status: OK
I0000 00:00:1778098334.153236    6832 litert_lm_loader.cc:212] major_version: 1
I0000 00:00:1778098334.153252    6832 litert_lm_loader.cc:213] minor_version: 5
I0000 00:00:1778098334.153266    6832 litert_lm_loader.cc:214] patch_version: 0
I0000 00:00:1778098334.153332    6832 litert_lm_loader.cc:247] section_index: 0
I0000 00:00:1778098334.153354    6832 litert_lm_loader.cc:248] section_data_type: LlmMetadataProto
I0000 00:00:1778098334.153369    6832 litert_lm_loader.cc:250] section_begin_offset: 16384
I0000 00:00:1778098334.153384    6832 litert_lm_loader.cc:251] section_end_offset: 28576
I0000 00:00:1778098334.153399    6832 litert_lm_loader.cc:247] section_index: 1
I0000 00:00:1778098334.153413    6832 litert_lm_loader.cc:248] section_data_type: SP_Tokenizer
I0000 00:00:1778098334.153427    6832 litert_lm_loader.cc:250] section_begin_offset: 32768
I0000 00:00:1778098334.153441    6832 litert_lm_loader.cc:251] section_end_offset: 4721781
I0000 00:00:1778098334.153456    6832 litert_lm_loader.cc:100] model_type: tf_lite_embedder
I0000 00:00:1778098334.153472    6832 litert_lm_loader.cc:247] section_index: 2
I0000 00:00:1778098334.153486    6832 litert_lm_loader.cc:248] section_data_type: TFLiteModel
I0000 00:00:1778098334.153500    6832 litert_lm_loader.cc:250] section_begin_offset: 4734976
I0000 00:00:1778098334.153514    6832 litert_lm_loader.cc:251] section_end_offset: 108546696
I0000 00:00:1778098334.153529    6832 litert_lm_loader.cc:100] model_type: tf_lite_per_layer_embedder
I0000 00:00:1778098334.153544    6832 litert_lm_loader.cc:247] section_index: 3
I0000 00:00:1778098334.153559    6832 litert_lm_loader.cc:248] section_data_type: TFLiteModel
I0000 00:00:1778098334.153573    6832 litert_lm_loader.cc:250] section_begin_offset: 108560384
I0000 00:00:1778098334.153587    6832 litert_lm_loader.cc:251] section_end_offset: 1393078776
I0000 00:00:1778098334.153602    6832 litert_lm_loader.cc:100] model_type: tf_lite_audio_encoder_hw
I0000 00:00:1778098334.153618    6832 litert_lm_loader.cc:230] section_backend_constraint: cpu
I0000 00:00:1778098334.153633    6832 litert_lm_loader.cc:247] section_index: 4
I0000 00:00:1778098334.153647    6832 litert_lm_loader.cc:248] section_data_type: TFLiteModel
I0000 00:00:1778098334.153661    6832 litert_lm_loader.cc:250] section_begin_offset: 1393082368
I0000 00:00:1778098334.153675    6832 litert_lm_loader.cc:251] section_end_offset: 1487134648
I0000 00:00:1778098334.153690    6832 litert_lm_loader.cc:100] model_type: tf_lite_audio_adapter
I0000 00:00:1778098334.153705    6832 litert_lm_loader.cc:230] section_backend_constraint: cpu
I0000 00:00:1778098334.153720    6832 litert_lm_loader.cc:247] section_index: 5
I0000 00:00:1778098334.153735    6832 litert_lm_loader.cc:248] section_data_type: TFLiteModel
I0000 00:00:1778098334.153749    6832 litert_lm_loader.cc:250] section_begin_offset: 1487142912
I0000 00:00:1778098334.153763    6832 litert_lm_loader.cc:251] section_end_offset: 1496584156
I0000 00:00:1778098334.153777    6832 litert_lm_loader.cc:100] model_type: tf_lite_end_of_audio
I0000 00:00:1778098334.153793    6832 litert_lm_loader.cc:247] section_index: 6
I0000 00:00:1778098334.153807    6832 litert_lm_loader.cc:248] section_data_type: TFLiteModel
I0000 00:00:1778098334.153918    6832 litert_lm_loader.cc:250] section_begin_offset: 1496596480
I0000 00:00:1778098334.153949    6832 litert_lm_loader.cc:251] section_end_offset: 1496603252
I0000 00:00:1778098334.153969    6832 litert_lm_loader.cc:100] model_type: tf_lite_vision_encoder
I0000 00:00:1778098334.153993    6832 litert_lm_loader.cc:234] section_prefer_activation_type: fp16
I0000 00:00:1778098334.154010    6832 litert_lm_loader.cc:247] section_index: 7
I0000 00:00:1778098334.154026    6832 litert_lm_loader.cc:248] section_data_type: TFLiteModel
I0000 00:00:1778098334.154042    6832 litert_lm_loader.cc:250] section_begin_offset: 1496612864
I0000 00:00:1778098334.154057    6832 litert_lm_loader.cc:251] section_end_offset: 1720750800
I0000 00:00:1778098334.154073    6832 litert_lm_loader.cc:100] model_type: tf_lite_vision_adapter
I0000 00:00:1778098334.154089    6832 litert_lm_loader.cc:230] section_backend_constraint: cpu
I0000 00:00:1778098334.154105    6832 litert_lm_loader.cc:247] section_index: 8
I0000 00:00:1778098334.154125    6832 litert_lm_loader.cc:248] section_data_type: TFLiteModel
I0000 00:00:1778098334.154144    6832 litert_lm_loader.cc:250] section_begin_offset: 1720762368
I0000 00:00:1778098334.154159    6832 litert_lm_loader.cc:251] section_end_offset: 1725505296
I0000 00:00:1778098334.154174    6832 litert_lm_loader.cc:100] model_type: tf_lite_end_of_vision
I0000 00:00:1778098334.154191    6832 litert_lm_loader.cc:247] section_index: 9
I0000 00:00:1778098334.154207    6832 litert_lm_loader.cc:248] section_data_type: TFLiteModel
I0000 00:00:1778098334.154260    6832 litert_lm_loader.cc:250] section_begin_offset: 1725513728
I0000 00:00:1778098334.154302    6832 litert_lm_loader.cc:251] section_end_offset: 1725520500
I0000 00:00:1778098334.154321    6832 litert_lm_loader.cc:100] model_type: tf_lite_prefill_decode
I0000 00:00:1778098334.154337    6832 litert_lm_loader.cc:234] section_prefer_activation_type: fp16
I0000 00:00:1778098334.154353    6832 litert_lm_loader.cc:247] section_index: 10
I0000 00:00:1778098334.154368    6832 litert_lm_loader.cc:248] section_data_type: TFLiteModel
I0000 00:00:1778098334.154383    6832 litert_lm_loader.cc:250] section_begin_offset: 1725530112
I0000 00:00:1778098334.154397    6832 litert_lm_loader.cc:251] section_end_offset: 2543805296
I0000 00:00:1778098334.154412    6832 litert_lm_loader.cc:100] model_type: tf_lite_mtp_drafter
I0000 00:00:1778098334.154429    6832 litert_lm_loader.cc:247] section_index: 11
I0000 00:00:1778098334.154445    6832 litert_lm_loader.cc:248] section_data_type: TFLiteModel
I0000 00:00:1778098334.154459    6832 litert_lm_loader.cc:250] section_begin_offset: 2543812608
I0000 00:00:1778098334.154474    6832 litert_lm_loader.cc:251] section_end_offset: 2588138320
I0000 00:00:1778098334.156392    6832 engine_impl.cc:336] New model files have LlmModelType, loading tokenizer asynchronously
I0000 00:00:1778098334.156537    6832 engine_settings.cc:101] The Main backend constraint is not set.
I0000 00:00:1778098334.156589    6832 engine_settings.cc:433] The validated engine settings: EngineSettings: 
  MainExecutorSettings: backend: GPU
backend_config:
max_top_k: 1

max_tokens: 4096
activation_data_type: FLOAT32
max_num_images: 0
lora_rank: 0
cache_dir: 
cache_file: Not set
litert_dispatch_lib_dir: Not set
model_assets: model_path: C:\Users\Windows10_new\.litert-lm\models\gemma4e2b\model.litertlm
fake_weights_mode: FAKE_WEIGHTS_NONE

advanced_settings: prefill_batch_sizes: []
num_output_candidates: 1
configure_magic_numbers: true
verify_magic_numbers: false
clear_kv_cache_before_prefill: true
num_logits_to_print_after_decode: 0
gpu_madvise_original_shared_tensors: true
is_benchmark: false
preferred_device_substr: 
num_threads_to_upload: -1
num_threads_to_compile: -1
convert_weights_on_gpu: true
wait_for_weights_conversion_complete_in_benchmark: true
optimize_shader_compilation: true
cache_compiled_shaders_only: false
share_constant_tensors: true
sampler_handles_input: true
allow_src_quantized_fc_conv_ops: true
hint_waiting_for_completion: false
gpu_context_low_priority: Not set
enable_speculative_decoding: true
disable_delegate_clustering: true
hint_kernel_batch_size: Not set

  LlmMetadata: start_token {
  token_ids {
    ids: 2
  }
}
stop_tokens {
  token_ids {
    ids: 1
  }
}
stop_tokens {
  token_ids {
    ids: 50
  }
}
stop_tokens {
  token_ids {
    ids: 106
  }
}
sampler_params {
  type: TOP_P
  k: 1
  p: 0.95
  temperature: 1
  seed: 0
}
llm_model_type {
  gemma4 {
    start_of_image_token {
      token_str: "<|image>"
    }
    end_of_image_token {
      token_str: "<image|>"
    }
    start_of_audio_token {
      token_str: "<|audio>"
    }
    end_of_audio_token {
      token_str: "<audio|>"
    }
    code_fence_start: "<|tool_call>"
    code_fence_end: "<tool_call|>"
    open_quote: "<|\"|>"
    close_quote: "<|\"|>"
    function_response_start: "<|tool_response>"
    use_template_for_fc_format: true
    patch_width: 16
    patch_height: 16
    max_num_patches: 2520
  }
}
jinja_prompt_template: "{%- macro format_parameters(properties, required) -%}\n    {%- set standard_keys = [\'description\', \'type\', \'properties\', \'required\', \'nullable\'] -%}\n    {%- set ns = namespace(found_first=false) -%}\n    {%- for key, value in properties | dictsort -%}\n        {%- set add_comma = false -%}\n        {%- if key not in standard_keys -%}\n            {%- if ns.found_first %},{% endif -%}\n            {%- set ns.found_first = true -%}\n            {{ key }}:{\n            {%- if value[\'description\'] -%}\n                description:<|\"|>{{ value[\'description\'] }}<|\"|>\n                {%- set add_comma = true -%}\n            {%- endif -%}\n            {%- if value[\'nullable\'] %}\n                {%- if add_comma %},{%- else -%} {%- set add_comma = true -%} {% endif -%}\n                nullable:true\n            {%- endif -%}\n            {%- if value[\'type\'] | upper == \'STRING\' -%}\n                {%- if value[\'enum\'] -%}\n                    {%- if add_comma %},{%- else -%} {%- set add_comma = true -%} {% endif -%}\n                    enum:{{ format_argument(value[\'enum\']) }}\n                {%- endif -%}\n            {%- elif value[\'type\'] | upper == \'OBJECT\' -%}\n                ,properties:{\n                {%- if value[\'properties\'] is defined and value[\'properties\'] is mapping -%}\n                    {{- format_parameters(value[\'properties\'], value[\'required\'] | default([])) -}}\n                {%- elif value is mapping -%}\n                    {{- format_parameters(value, value[\'required\'] | default([])) -}}\n                {%- endif -%}\n                }\n                {%- if value[\'required\'] -%}\n                    ,required:[\n                    {%- for item in value[\'required\'] | default([]) -%}\n                        <|\"|>{{- item -}}<|\"|>\n                        {%- if not loop.last %},{% endif -%}\n                    {%- endfor -%}\n                    ]\n                {%- endif -%}\n            {%- elif value[\'type\'] | upper == \'ARRAY\' -%}\n                {%- if value[\'items\'] is mapping and value[\'items\'] -%}\n                    ,items:{\n                    {%- set ns_items = namespace(found_first=false) -%}\n                    {%- for item_key, item_value in value[\'items\'] | dictsort -%}\n                        {%- if item_value is not none -%}\n                            {%- if ns_items.found_first %},{% endif -%}\n                            {%- set ns_items.found_first = true -%}\n                            {%- if item_key == \'properties\' -%}\n                                properties:{\n                                {%- if item_value is mapping -%}\n                                    {{- format_parameters(item_value, value[\'items\'][\'required\'] | default([])) -}}\n                                {%- endif -%}\n                                }\n                            {%- elif item_key == \'required\' -%}\n                                required:[\n                                {%- for req_item in item_value -%}\n                                    <|\"|>{{- req_item -}}<|\"|>\n                                    {%- if not loop.last %},{% endif -%}\n                                {%- endfor -%}\n                                ]\n                            {%- elif item_key == \'type\' -%}\n                                {%- if item_value is string -%}\n                                    type:{{ format_argument(item_value | upper) }}\n                                {%- else -%}\n                                    type:{{ format_argument(item_value | map(\'upper\') | list) }}\n                                {%- endif -%}\n                            {%- else -%}\n                                {{ item_key }}:{{ format_argument(item_value) }}\n                            {%- endif -%}\n                        {%- endif -%}\n                    {%- endfor -%}\n                    }\n                {%- endif -%}\n            {%- endif -%}\n            {%- if add_comma %},{%- else -%} {%- set add_comma = true -%} {% endif -%}\n            type:<|\"|>{{ value[\'type\'] | upper }}<|\"|>}\n        {%- endif -%}\n    {%- endfor -%}\n{%- endmacro -%}\n{%- macro format_function_declaration(tool_data) -%}\n    declaration:{{- tool_data[\'function\'][\'name\'] -}}{description:<|\"|>{{- tool_data[\'function\'][\'description\'] -}}<|\"|>\n    {%- set params = tool_data[\'function\'][\'parameters\'] -%}\n    {%- if params -%}\n        ,parameters:{\n        {%- if params[\'properties\'] -%}\n            properties:{ {{- format_parameters(params[\'properties\'], params[\'required\']) -}} },\n        {%- endif -%}\n        {%- if params[\'required\'] -%}\n            required:[\n            {%- for item in params[\'required\'] -%}\n                <|\"|>{{- item -}}<|\"|>\n                {{- \',\' if not loop.last -}}\n            {%- endfor -%}\n            ],\n        {%- endif -%}\n        {%- if params[\'type\'] -%}\n            type:<|\"|>{{- params[\'type\'] | upper -}}<|\"|>}\n        {%- endif -%}\n    {%- endif -%}\n    {%- if \'response\' in tool_data[\'function\'] -%}\n        {%- set response_declaration = tool_data[\'function\'][\'response\'] -%}\n        ,response:{\n        {%- if response_declaration[\'description\'] -%}\n            description:<|\"|>{{- response_declaration[\'description\'] -}}<|\"|>,\n        {%- endif -%}\n        {%- if response_declaration[\'type\'] | upper == \'OBJECT\' -%}\n            type:<|\"|>{{- response_declaration[\'type\'] | upper -}}<|\"|>}\n        {%- endif -%}\n    {%- endif -%}\n    }\n{%- endmacro -%}\n{%- macro format_argument(argument, escape_keys=True) -%}\n    {%- if argument is string -%}\n        {{- \'<|\"|>\' + argument + \'<|\"|>\' -}}\n    {%- elif argument is boolean -%}\n        {{- \'true\' if argument else \'false\' -}}\n    {%- elif argument is mapping -%}\n        {{- \'{\' -}}\n        {%- set ns = namespace(found_first=false) -%}\n        {%- for key, value in argument | dictsort -%}\n            {%- if ns.found_first %},{% endif -%}\n            {%- set ns.found_first = true -%}\n            {%- if escape_keys -%}\n                {{- \'<|\"|>\' + key + \'<|\"|>\' -}}\n            {%- else -%}\n                {{- key -}}\n            {%- endif -%}\n            :{{- format_argument(value, escape_keys=escape_keys) -}}\n        {%- endfor -%}\n        {{- \'}\' -}}\n    {%- elif argument is sequence -%}\n        {{- \'[\' -}}\n        {%- for item in argument -%}\n            {{- format_argument(item, escape_keys=escape_keys) -}}\n            {%- if not loop.last %},{% endif -%}\n        {%- endfor -%}\n        {{- \']\' -}}\n    {%- else -%}\n        {{- argument -}}\n    {%- endif -%}\n{%- endmacro -%}\n{%- macro strip_thinking(text) -%}\n    {%- set ns = namespace(result=\'\') -%}\n    {%- for part in text.split(\'<channel|>\') -%}\n        {%- if \'<|channel>\' in part -%}\n            {%- set ns.result = ns.result + part.split(\'<|channel>\')[0] -%}\n        {%- else -%}\n            {%- set ns.result = ns.result + part -%}\n        {%- endif -%}\n    {%- endfor -%}\n    {{- ns.result | trim -}}\n{%- endmacro -%}\n\n{%- set ns = namespace(prev_message_type=None) -%}\n{%- set loop_messages = messages -%}\n{{ bos_token }}\n{#- Handle System/Tool Definitions Block -#}\n{%- if (enable_thinking is defined and enable_thinking) or tools or messages[0][\'role\'] in [\'system\', \'developer\'] -%}\n    {{- \'<|turn>system\\n\' -}}\n\n    {#- Inject Thinking token at the very top of the FIRST system turn -#}\n    {%- if enable_thinking is defined and enable_thinking -%}\n        {{- \'<|think|>\' -}}\n    {%- endif -%}\n\n    {%- if messages[0][\'role\'] in [\'system\', \'developer\'] -%}\n        {%- if messages[0][\'content\'] is string -%}\n            {{- messages[0][\'content\'] | trim -}}\n        {%- elif messages[0][\'content\'] is sequence -%}\n            {%- for item in messages[0][\'content\'] -%}\n                {%- if item[\'type\'] == \'text\' -%}\n                    {{- item[\'text\'] | trim -}}\n                {%- endif -%}\n            {%- endfor -%}\n        {%- endif -%}\n        {%- set loop_messages = messages[1:] -%}\n    {%- endif -%}\n\n    {%- if tools -%}\n        {{- \'\\n\\n\' -}}\n        {%- for tool in tools %}\n            {{- \'<|tool>\' -}}\n            {{- format_function_declaration(tool) | trim -}}\n            {{- \'<tool|>\' -}}\n        {%- endfor %}\n    {%- endif -%}\n\n    {{- \'<turn|>\\n\' -}}\n{%- endif %}\n\n{#- Loop through messages -#}\n{%- for message in loop_messages -%}\n    {%- set role = \'model\' if message[\'role\'] == \'assistant\' else message[\'role\'] -%}\n        {%- if role != \'tool\' -%}\n            {{- \'<|turn>\' + role + \'\\n\' }}\n        {%- endif -%}\n\n            {%- if message[\'tool_calls\'] -%}\n                {%- for tool_call in message[\'tool_calls\'] -%}\n                    {%- set function = tool_call[\'function\'] -%}\n                    {{- \'<|tool_call>call:\' + function[\'name\'] + \'{\' -}}\n                    {%- if function[\'arguments\'] is mapping -%}\n                        {%- set ns_args = namespace(found_first=false) -%}\n                        {%- for key, value in function[\'arguments\'] | dictsort -%}\n                            {%- if ns_args.found_first %},{% endif -%}\n                            {%- set ns_args.found_first = true -%}\n                            {{- key -}}:{{- format_argument(value, escape_keys=False) -}}\n                        {%- endfor -%}\n                    {%- elif function[\'arguments\'] is string -%}\n                        {{- function[\'arguments\'] -}}\n                    {%- endif -%}\n                    {{- \'}<tool_call|>\' -}}\n                {%- endfor -%}\n                {%- set ns.prev_message_type = \'tool_call\' -%}\n            {%- endif -%}\n\n            {%- if role == \'tool\' and message[\'content\'] is sequence -%}\n                {#- Tool Response handling -#}\n                {%- for item in message[\'content\'] -%}\n                    {{- \'<|tool_response>\' -}}\n                    {%- if item[\'response\'] is mapping -%}\n                        {{- \'response:\' + item[\'name\'] | default(\'unknown\') + \'{\' -}}\n                        {%- for key, value in item[\'response\'] | dictsort -%}\n                            {{- key -}}:{{- format_argument(value, escape_keys=False) -}}\n                            {%- if not loop.last %},{% endif -%}\n                        {%- endfor -%}\n                        {{- \'}\' -}}\n                    {%- else -%}\n                        {{- \'response:\' + item[\'name\'] | default(\'unknown\') + \'{value:\' + format_argument(item[\'response\'], escape_keys=False) + \'}\' -}}\n                    {%- endif -%}\n                    {{- \'<tool_response|>\' -}}\n                {%- endfor -%}\n                {%- set ns.prev_message_type = \'tool_response\' -%}\n            {%- else -%}\n                {%- if message[\'content\'] is string -%}\n                    {%- if role == \'model\' -%}\n                        {{- strip_thinking(message[\'content\']) -}}\n                    {%- else -%}\n                        {{- message[\'content\'] | trim -}}\n                    {%- endif -%}\n                {%- elif message[\'content\'] is sequence -%}\n                    {%- for item in message[\'content\'] -%}\n                        {%- if item[\'type\'] == \'text\' -%}\n                            {%- if role == \'model\' -%}\n                                {{- strip_thinking(item[\'text\']) -}}\n                            {%- else -%}\n                                {{- item[\'text\'] | trim -}}\n                            {%- endif -%}\n                        {%- elif item[\'type\'] == \'image\' -%}\n                            {{- \'\\n\\n<|image|>\\n\\n\' -}}\n                        {%- elif item[\'type\'] == \'audio\' -%}\n                            {{- \'<|audio|>\' -}}\n                        {%- endif -%}\n                    {%- endfor -%}\n                {%- endif -%}\n                {%- set ns.prev_message_type = None -%} \n            {%- endif -%}\n        {%- if ns.prev_message_type == None -%}\n            {{- \'<turn|>\\n\' -}}\n        {%- endif -%}\n{%- endfor -%}\n\n{%- if add_generation_prompt -%}\n    {%- if ns.prev_message_type != \'tool_response\' -%}\n        {{- \'<|turn>model\\n\' -}}\n    {%- endif -%}\n{%- endif -%}"
channels {
  channel_name: "thought"
  start: "<|channel>thought\n"
  end: "<channel|>"
}
  BenchmarkParams: Not set
  VisionExecutorSettings: Not set
  AudioExecutorSettings: Not set
  ParallelFileSectionLoading: true
  SingleThreadedExecution: false
I0000 00:00:1778098334.170445    6832 model_resources_litert_lm.cc:67] model_type: TF_LITE_PREFILL_DECODE
I0000 00:00:1778098334.170597    6832 model_resources_litert_lm.cc:68] litert model size: 818275184
INFO: [environment.cc:30] Creating LiteRT environment with options
WARNING: [npu_registry.cc:34] NPU accelerator could not be loaded and registered: kLiteRtStatusErrorInvalidArgument.
INFO: [accelerator_registry.cc:54] RegisterAccelerator: ptr=000001B74686B810, name=GPU WebGPU
INFO: [gpu_registry.cc:87] Statically linked GPU accelerator registered.
INFO: [accelerator_registry.cc:54] RegisterAccelerator: ptr=000001B77B9BCC80, name=CpuAccelerator
INFO: [cpu_registry.cc:42] CPU accelerator registered.
